anomaly_label,anomaly_score
0,-0.5022825780702289
0,-0.5442809400009435
0,-0.5103274585172847
0,-0.5455406061043282
0,-0.500508425464792
0,-0.5473146375427269
1,-0.6470876476922792
0,-0.5101683801236708
0,-0.49878322473984865
0,-0.5781478087558355
0,-0.5037185134548914
0,-0.5005852016579041
0,-0.542558951267329
0,-0.5022575263254152
0,-0.5008471772005114
1,-0.6622382715357031
0,-0.5743240562683714
0,-0.5361545049177244
0,-0.506192412645131
0,-0.5536132346623827
0,-0.5719039908568871
0,-0.5369558453412602
0,-0.5212518495591958
0,-0.535646861458964
0,-0.5144866693899619
0,-0.5324608004999946
0,-0.5808527772170045
0,-0.5429603178678513
0,-0.541774292725258
0,-0.5324608004999946
1,-0.6378419873057269
0,-0.550449936890535
0,-0.516329275045214
0,-0.5808527772170045
0,-0.5042224224833536
0,-0.5442790803073413
0,-0.5421409738292943
0,-0.5464359036974895
0,-0.5275873636471329
1,-0.6509846382702937
1,-0.5816393033300663
0,-0.5097047259530767
1,-0.639073822089962
0,-0.5049051843080875
1,-0.6546275277442641
0,-0.534777179911076
0,-0.534777179911076
0,-0.5483468347326371
1,-0.6416909830013486
0,-0.5213646254940252
0,-0.5159644250585123
0,-0.5214960436975498
0,-0.5575779941557608
0,-0.521788442496213
0,-0.5214960436975498
0,-0.5120791813159928
